ISBN;C�digo;T�tulo;Grados;Colecci�n;A�o Lanzamiento;P�ginas;Interior;Peso;Tama�o;Precio;CodBarras;Imagen
[phone]-25-2;BPL04;BUENAS PALABRAS 4;4;BUENAS PALABRAS;2012;0;;;;$ 0,00;0;0
[phone]-26-9;BPL05;BUENAS PALABRAS 5;5;BUENAS PALABRAS;2012;0;;;;$ 0,00;0;0
[phone]-27-6;BPL06;BUENAS PALABRAS 6;6;BUENAS PALABRAS;2015;0;;;;$ 0,00;0;0
[phone]-47-4;BPL07;BUENAS PALABRAS 7;7;BUENAS PALABRAS;2014;0;;;;$ 0,00;0;0
[phone]-34-4;CH001;Cuentos con historieta 1;6;Cuentos con historieta;2013;0;;;;$ 0,00;[phone];0
[phone]-35-1;CH002;Cuentos con historieta 2;;Cuentos con historieta;2013;0;;;;$ 0,00;[phone];0
[phone]-39-9;CH003;Cuentos con historieta 3;;Cuentos con historieta;2013;0;;;;$ 0,00;[phone];0
[phone]-36-8;CH004;Cuentos con historieta 4;;Cuentos con historieta;2013;0;;;;$ 0,00;9789871565368;0
978-987-24500-6-9;GT001;El libro de los gnomos, los gigantes y los duendes;;Grillo Topo;2009;52;4 colores;;15,5cm. x 22,5cm.;$ 22,00;9789872450069;11
978-987-24500-5-2;GT002;La ni�a de oro;;Grillo Topo;2009;48;4 colores;;15,5cm. x 22,5cm.;$ 22,00;9789872450052;12
978-987-24500-4-5;GT003;Historia de Malik y Luna Llena;;Grillo Topo;2009;72;4 colores;;15,5cm. x 22,5cm.;$ 24,00;[phone];13
[phone]-07-8;GT004;El cascanueces y el rey de los ratones;;Grillo Topo;2010;0;;;;$ 0,00;0;0
[phone]-11-5;GZ001;Cuentos + cuentos;;Generacion Z;2010;0;;;;$ 0,00;0;0
[phone]-13-9;GZ002;Secci�n policiales;;Generacion Z;2010;0;;;;$ 0,00;0;0
[phone]-12-2;GZ003;Callej�n sin salida;;Generacion Z;2010;0;;;;$ 0,00;0;0
[phone]-16-0;GZ004;El Gigante Amapolas + El matadero;;Generacion Z;2010;100;1 color;;;$ 0,00;0;0
[phone]-17-7;GZ005;Prometeo encadenado + Una libra de carne;;Generacion Z;2010;136;1 color;;;$ 0,00;0;0
[phone]-21-4;GZ006;Los libros sagrados - Mitolog�a griega;;Generacion Z;2011;0;;;;$ 0,00;0;0
[phone]-23-8;GZ007;Los relatos del tiempo;;Generacion Z;2011;0;;;;$ 0,00;0;0
[phone]-30-6;GZ008;El centroforward muri� al amanecer;;Generaci�n Z;2012;0;;;;$ 0,00;0;0
[phone]-31-3;GZ009;Siete fant�sticos latinoamericanos;;Generaci�n Z;2012;0;;;;$ 0,00;0;0
[phone]-49-8;GZ010;Del terror al horror;;Generacion Z;2014;0;;;;$ 0,00;0;0
978-987-24143-0-6;PS001;Las aventuras de Gilgamesh;6�, 7�;La puerta secreta;2008;104;1 color;;18,5cm. x 13,5cm.;$ 22,00;9789872414306;1
978-987-24143-1-3;PS002;Las Mil y una noches;4�, 5�;La puerta secreta;2008;112;4 colores;;18,5cm. x 13,5cm.;$ 22,00;9789872414313;2
978-987-24143-2-0;PS003;Cuentos policiales para chicos curiosos;5�, 6�;La puerta secreta;2008;104;1 color;;18,5cm. x 13,5cm.;$ 22,00;9789872414320;3
978-987-24143-3-7;PS004;Cuentos populares de p�caros y necios;4�, 5�;La puerta secreta;2008;96;4 colores;;18,5cm. x 13,5cm.;$ 22,00;9789872414337;4
978-987-24143-4-4;PS005;Antiguas leyendas de h�roes y princesas;5�, 6�;La Puerta Secreta;2008;96;4 colores;;18,5cm. x 13,5cm.;$ 22,00;9789872414344;5
978-987-24500-0-7;PS006;La isla misteriosa;6�, 7�;La puerta secreta;2008;208;4 colores;;18,5cm. x 13,5cm.;$ 24,00;9789872450007;6
978-987-24500-1-4;PS007;Pr�ncipe y mendigo;4�, 5�;La puerta secreta;2008;160;4 colores;;18,5cm. x 13,5cm.;$ 24,00;9789872450014;7
978-987-24500-9-0;PS008;Cuentos fant�sticos que dan miedo;;La puerta secreta;2009;108;2 colores;;18,5cm. x 13,5cm.;$ 22,00;9789872450090;8
978-987-24500-8-3;PS009;Cu Chulain el valiente;;La Puerta Secreta;2009;116;4 colores;;18,5cm. x 13,5cm.;$ 22,00;9789872450083;9
978-987-24500-7-6;PS010;La cabeza del drag�n;;La Puerta Secreta;2009;112;4 colores;;18,5cm. x 13,5cm.;$ 22,00;[phone];10
[phone]-05-4;PS011;Cuentos que encantan;4, 5;La puerta secreta;2009;108;4 colores;;13,5 X 18,5;$ 22,00;[phone];0
[phone]-04-7;PS012;Peligro en alta mar;5, 6;La Puerta Secreta;2009;136;4 colores;;13,5 x 18,5;$ 24,00;[phone];0
[phone]-08-5;PS013;El viento en los sauces;;La Puerta Secreta;2010;0;;;;$ 0,00;0;0
[phone]-10-8;PS014;Cuentos con-ciencia;;La Puerta Secreta;2010;0;;;;$ 0,00;0;0
[phone]-15-3;PS015;Cuentos que parecen ciertos;;La puerta secreta;2010;104;4 colores;;18,5cm. x 13,5cm.;$ 0,00;[phone];0
[phone]-19-1;PS016;Cuentos que encierran misterios;;La puerta secreta;2011;0;;;;$ 0,00;0;0
[phone]-18-4;PS017;Dicen que los dioses� Mitos griegos 1;;La puerta secreta;2011;0;;;;$ 0,00;0;0
[phone]-20-7;PS018;La vida de un brib�n;;La puerta secreta;2011;0;;;;$ 0,00;0;0
[phone]-32-0;PS019;20.000 leguas de viaje submarino;;La Puerta Secreta;2012;176;;;;$ 0,00;0;0
[phone]-33-7;PS020;Los hijos del capit�n Grant;;La Puerta Secreta;2012;208;;;;$ 0,00;0;0
[phone]-45-0;PS021;�Cuentos que asustan?;5;La puerta secreta;2014;0;;;;$ 0,00;0;0
[phone]-22-1;SS001;El castillo encantado;;Sonsoles;2011;264;;;;$ 0,00;0;0
[phone]-24-5;SS002;La Lluvia y los cinco;;Sonsoles;2011;0;4 colore;;;$ 0,00;0;0
[phone]-28-3;SS003;El mago de Oz;;SonSoles;2012;0;;;;$ 0,00;0;0
[phone]-29-0;SS004;La flecha Negra;;SonSoles;2012;0;;;;$ 0,00;0;0
[phone]-37-5;SS005;La vuelta a la manzana;6;Sonsoles;2013;0;;;;$ 0,00;[phone];0
[phone]-38-2;SS006;Peter Pan;4;Sonsoles;2013;0;;;;$ 0,00;[phone];0
[phone]-46-7;SS007;El mundo perdido;7;Sonsoles;2014;0;;;;$ 0,00;0;0
